"","Словарная статья","Жест","Тип жеста","H1 Выбранные пальцы","H1 Сгиб","H1 Апертура","H1 Ширина","H1 Невыбранные пальцы","H1 Фокус","Ориентация H1 к H2","H2 Выбранные пальцы","H2 Сгиб","H2 Апертура","H2 Ширина","H2 Невыбранные пальцы","Ориентация H2 к H1"
"1","10008--добыча угля, руды--MVI_1118.eaf","добыча полезных ископаемых","Type 3","all","curved","","wide","","root","back","all","straight","","pointed","","palm"
"2","10040--варежка--MVI_1170.eaf","","Type 2","all","straight","","pointed","","ulnar","tips","all","straight","","pointed","","back"
"3","10055--подражание, пародия--MVI_1198.eaf","пародировать","Type 2","1-st/4-th","straight","","","flexed","tips","ulnar","1-st/4-th","straight","","","flexed","back"
"5","10090--деньги--MVI_1261.eaf","деньги","Type 3","all","bent","closed","","","back","back","all","straight","","pointed","","palm"
"6","10126--ступа и пестик--MVI_1308.eaf","ступа и пестик","Type 3","all","fist","","","","root/ulnar","ulnar","all","curved","open","wide","","palm"
"8","10184--кружка--MVI_1376.eaf","кружка","Type 3","all","curved","open","pointed","","ulnar","ulnar","all","straight","","pointed","","palm"
"9","10212--гриб--MVI_1415.eaf","гриб","Type 3","all","curved","","wide","","palm","palm","1-st","straight","","","flexed","tips"
"10","10220--мидия--MVI_1424.eaf","мидия","Type 2","all","bent","","pointed","","","palm/ulnar/palm","all","bent","","pointed","","palm"
"11","10221--должен--MVI_1425.eaf","должен","Type 3","1-st","straight","","","flexed","palm","palm","all","straight","","pointed","","palm"
"12","10243--имя--MVI_1453.eaf","имя","Type 3","1-st","straight","","","flexed","radial","palm","thumb","straight","","","flexed","palm"
"13","10343--новый--MVI_1578.eaf","новый","Type 3","all","bent","","pointed","","tips","back","all","straight","","pointed","","palm"
"14","10353--газета--MVI_1593.eaf","газета","Type 2","all","straight","","pointed","","tips","palm","all","straight","","pointed","","palm"
"15","10430--ничего--MVI_1704.eaf","ничего","Type 2","all","straight","","pointed","","","palm","all","straight","","pointed","","palm"
"16","10481--цель--MVI_1767.eaf","цель","Type 3","1-st","curved","closed","","straight","palm","palm","1-st","straight","","","flexed","radial"
"17","10496--упрямый--MVI_1786.eaf","упрямый","Type 2","1-st","straight","","","flexed","palm/radial","palm","1-st","straight","","","flexed","palm"
"19","10551--мазь--MVI_1867.eaf","мазь","Type 3","2-nd","bent","","","straight","","palm","all","straight","","pointed","","palm"
"21","10572--еще раз--MVI_1904.eaf","1 раз","Type 3","1-st","straight","","","flexed","ulnar","back","all","straight","","pointed","","palm"
"23","10624--или--MVI_1970.eaf","или","Type 3","1-st","straight","","","flexed","palm/back","palm/back","thumb/1-st","straight","","","flexed","palm"
"26","10680--орнамент--MVI_2040.eaf","орнамент","Type 2","1-st","straight","","","flexed","ulnar","ulnar","1-st","straight","","","flexed","radial"
"27","10687--орфография--MVI_2048.eaf","писать","Type 3","1-st","curved","closed","","straight","ulnar","palm","all","straight","","pointed","","palm"
"28","10700--вне дома--MVI_2070.eaf","вне","Type 2","all","bent","","pointed","","back","tips","all","bent","","pointed","","tips"
"29","10702--не в порядке, сломан--MVI_2073.eaf","сломан","Type 2","1-st/2-nd","curved","","wide","flexed","","tips","1-st/2-nd","curved","","wide","flexed","tips"
"30","10705--результат--MVI_2076.eaf","результат","Type 2","all","bent","","pointed","","ulnar","ulnar","all","bent","","pointed","","palm"
"31","10719--начало--MVI_2094.eaf","начало","Type 3","1-st","straight","","","flexed","tips","back","all","straight","","pointed","","palm"
"32","10731--преодолевать--MVI_2109.eaf","преодолевать","Type 2","all","fist","","","","palm","root","all","fist","","","","back"
"33","10736--переедание--MVI_2114.eaf","переедать","Type 2","all","fist","","","","ulnar","ulnar","all","fist","","","","radial"
"35","10744--проспать--MVI_2124.eaf","пропустить?","Type 2","all","straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"37","10777--пакет--MVI_2169.eaf","внутри","Type 3","all","bent","","pointed","","tips","back","all","straight","","pointed","","palm"
"38","10793--боль--MVI_2195.eaf","боль","Type 3","1-st","curved","closed","","straight","palm/ulnar","palm","all","fist","","","","back"
"39","10797--краска--MVI_2201.eaf","краска","Type 3","1-st/2-nd","straight","","pointed","flexed","","tips","all","straight","","pointed","","palm"
"41","10832--бумага--MVI_2250.eaf","бумага","Type 2","all","fist","","","","ulnar/radial","palm","all","fist","","","","palm"
"42","10942--проходящий--MVI_2403.eaf","мимо","Type 2","all","straight","","pointed","","ulnar","palm","all","straight","","pointed","","palm"
"44","10982--зарплата в конверте--MVI_2456.eaf","внутри","Type 2","all","straight","","pointed","","ulnar","back","all","straight","","pointed","","palm"
"45","10988--персик--MVI_2462.eaf","","Type 3","all","straight","","pointed","","ulnar/radial","palm","all","curved","open","wide","","back"
"46","1101--не иметь никакого дела--MVI_1573.eaf","быть.без.дела","Type 2","all","curved","","wide","","ulnar","tips","all","curved","","wide","","tips"
"47","11029--наказывать--MVI_2514.eaf","наказывать","Type 2","all","straight","","pointed","","palm/radial","palm","all","straight","","pointed","","back"
"48","11030--штраф--MVI_2515.eaf","штраф","Type 3","1-st/2-nd/3-rd","straight","","pointed","flexed","","tips","all","straight","","pointed","","palm"
"49","1104--Этот фильм я видел(а) три раза--MVI_1576.eaf","три.раза","Type 3","1-st/2-nd/3-rd","straight","","wide","flexed","ulnar","back","all","straight","","pointed","","palm"
"51","11058--перечница--MVI_2557.eaf","перечница","Type 3","all","curved","open","wide","","root","palm","all","curved","open","pointed","","radial"
"52","11088--постоянный--MVI_2601.eaf","постоянный","Type 3","3-rd","curved","closed","","straight","palm","palm","all","straight","","pointed","","palm"
"53","11179--врач--врач.eaf","врач","Type 3","1-st/2-nd","curved","","wide","flexed","palm","palm","all","fist","","","","back"
"54","11190--протыкать--протыкать.eaf","протыкать","Type 3","1-st/4-th","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"58","11346--пневматическое ружье, пневматическая хлопушка--пневматическое ружье, пневматическая хлопушка.eaf","","Type 3","all","curved","open","wide","","","palm","all","straight","","wide","","palm"
"59","11369--ядовитый гриб--ядовитый гриб.eaf","гриб","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"61","11474--картофель--картофель.eaf","картофель","Type 2","1-st/2-nd","straight","","pointed","flexed","ulnar","back","1-st/2-nd","straight","","pointed","flexed","radial"
"62","11480--хваталка для горячего--хваталка для горячего.eaf","варежка","Type 3","1-st","straight","","","flexed","ulnar","palm","all","straight","","pointed","","radial/tips/ulnar"
"63","11516--хвалить--хвалить.eaf","хвалить","Type 3","thumb","straight","","","flexed","ulnar/root","back","all","straight","","pointed","","palm"
"65","11590--давление--давление.eaf","давление1","Type 2","all","fist","","","","palm","palm","all","fist","","","","palm"
"66","11592--заставлять--заставлять.eaf","заставлять","Type 3","1-st/2-nd","straight","","wide","flexed","tips","tips","all","straight","","pointed","","radial"
"67","11602--предотвращение--предотвращение.eaf","предотвращать","Type 2","1-st/2-nd","straight","","pointed","flexed","ulnar","ulnar","1-st/2-nd","straight","","pointed","flexed","radial"
"68","11606--раньше--раньше.eaf","раньше","Type 3","all","bent","","pointed","","palm","back","all","straight","","pointed","","palm"
"69","11637--принтер--принтер.eaf","принтер","Type 2","all","straight","","pointed","","tips","back","all","straight","","pointed","","palm"
"71","11674--продолжать делать--продолжать делать.eaf","продолжать","Type 2","all","straight","","pointed","","root","palm","all","straight","","pointed","","palm"
"72","11756--проституция--MVI_3514.eaf","проституция","Type 3","1-st/2-nd","curved","","wide","flexed","ulnar","root","all","straight","","pointed","","back"
"73","11771--доказывать--MVI_3537.eaf","доказывать","Type 3","1-st/2-nd","straight","","wide","flexed","ulnar/back","ulnar","all","straight","","pointed","","palm"
"74","11779--примерный, приблизительный--MVI_3548.eaf","близкий","Type 2","all","bent","","pointed","","palm","palm","all","bent","","pointed","","back"
"75","11807--общественный документ--MVI_3593.eaf","документ","Type 2","all","fist","","","","radial/ulnar","palm","all","fist","","","","palm"
"76","11822--издатель--MVI_3617.eaf","издавать","Type 2","all","fist","","","","palm","palm","all","fist","","","","palm"
"78","11918--очередь--MVI_3750.eaf","очередь","Type2","all","straight","","wide","flexed","radial","ulnar","all","straight","","wide","","radial"
"79","11967--железнодорожный переезд--MVI_3825.eaf","шлагбаум","Type 2","1-st/2-nd","straight","","pointed","flexed","radial","tips","1-st/2-nd","straight","","pointed","flexed","tips"
"80","1199--Я хочу выписаться--MVI_1686.eaf","выписаться","Type 3","1-st","curved","","","flexed","back","palm","all","curved","closed","","","radial"
"81","12056--причина--MVI_3954.eaf","причина","Type 3","all","fist","","","","tips","tips","all","straight","","pointed","","palm"
"82","1206--Я две недели лежал в кровати--MVI_1691.eaf","лежать","Type 3","1-st/2-nd","straight","","wide","flexed","back","back","all","straight","","pointed","","palm"
"83","12061--замечание, критика--MVI_3959.eaf","выговор","Type 3","all","fist","","","","","radial","all","straight","","pointed","","palm"
"84","12065--недавно--MVI_3963.eaf","недавно","Type 3","all","bent","","pointed","","palm","back","all","straight","","pointed","","palm"
"85","12079--узнавать--MVI_3981.eaf","узнавать, расследовать","Type 3","1-st","curved","","","flexed","root","palm","all","straight","","pointed","","palm"
"86","12087--запись--MVI_3990.eaf","запись","Type 3","all","bent","closed","","","root","palm","all","straight","","pointed","","palm"
"87","12090--трудовой стаж--MVI_3993.eaf","стаж","Type 2","all","straight","","pointed","","tips/root","ulnar","all","straight","","pointed","","palm"
"88","12115--сангина--MVI_4025.eaf","рисовать","Type 3","thumb","straight","","","flexed","root","palm","all","straight","","pointed","","palm"
"89","12119--бюрократическая процедура--MVI_4029.eaf","бюрократическая процедура","Type 2","1-st","curved_around","","","flexed","root","tips","1-st","curved_around","","","flexed","radial"
"90","12120--красный чай--MVI_4030.eaf","чай","Type 3","1-st","curved","closed","","straight","palm","palm","all","curved","closed","","","radial"
"91","12161--регистрировать--MVI_4090.eaf","","Type 3","all","bent","closed","","","tips","tips","all","straight","","pointed","","palm"
"92","12161--регистрировать--MVI_4090.eaf","","Type 2","all","straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"93","1220--Я возьму этот галстук--MVI_1713.eaf","галстук","Type 3","1-st","curved","open","","flexed","ulnar","radial","all","curved","closed","","","ulnar"
"94","12223--нахождение под стражей--MVI_4193.eaf","арестовать","Type 3","all","fist","","","","tips","radial","all","straight","","pointed","","palm"
"95","12225--замечание--MVI_4197.eaf","замечание","Type 3","1-st","straight","","","flexed","","tips","all","straight","","pointed","","palm"
"96","12249--повторять--MVI_4229.eaf","повторять","Type 3","all","bent","closed","","","","palm","all","straight","","pointed","","palm"
"97","12265--представлять--MVI_4246.eaf","представлять","Type 3","thumb","straight","","","flexed","radial","radial","all","straight","","pointed","","palm"
"98","12322--ответственный--MVI_4321.eaf","ответственный","Type 3","1-st","curved","closed","","straight","ulnar","ulnar","all","straight","","pointed","","palm"
"99","12337--результат--MVI_4349.eaf","результат","Type 2","all","straight","","pointed","","ulnar","ulnar","all","straight","","pointed","","palm"
"100","12369--бранить, оскорблять--MVI_4386.eaf","оскорблять, бранить","Type 3","1-st","curved","","","flexed","ulnar","palm","1-st","straight","","","flexed","radial"
"101","12416--кольцо--MVI_4466.eaf","кольцо","Type 3","1-st","bent","closed","","straight","","palm","all","straight","","pointed","","back"
"102","12454--жареная курица--MVI_4523.eaf","курица","Type 3","1-st","curved","","","flexed","palm","palm","all","fist","","","","back"
"103","12495--стропилы на крыше--MVI_4575.eaf","","Type 2","all","straight","","pointed","","root/back","tips","all","straight","","pointed","","palm"
"104","12502--комната--MVI_4585.eaf","комната","Type 3","1-st","curved","open","","flexed","palm","palm","all","straight","","pointed","","palm"
"105","12527--маршрут--MVI_4629.eaf","маршрут","Type 2","all","straight","","pointed","","tips","ulnar","all","straight","","pointed","","palm"
"106","12557--слух--MVI_4665.eaf","слух","Type 3","1-st","curved","","","flexed","","palm","all","fist","","","","palm"
"107","12642--шкурка--MVI_4789.eaf","шкурка","Type 2","all","straight","","pointed","","ulnar","palm","all","straight","","pointed","","palm"
"109","12661--соус--MVI_4824.eaf","соус","Type 3","thumb","straight","","","flexed","","radial","all","straight","","pointed","","palm"
"110","12685--сканнер--MVI_4856.eaf","сканер","Type 2","all","straight","","pointed","","radial","back","all","straight","","pointed","","palm"
"112","12768--шпатель--MVI_4980.eaf","шпатель","Type 3","all","curved","","wide","","root","palm/tips","all","straight","","pointed","","palm"
"113","12770--царапать--MVI_4982.eaf","царапать","Type 3","1-st","curved","","","flexed","","palm/tips","all","straight","","pointed","","palm"
"114","12780--шуруп--MVI_4996.eaf","шуруп","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"115","12783--отвертка--MVI_5000.eaf","отвертка","Type 3","1-st/2-nd","straight","","pointed","flexed","tips","tips","all","straight","","pointed","","palm"
"116","12803--печать--MVI_5028.eaf","печать","Type 3","all","fist","","","","ulnar","ulnar","all","straight","","pointed","","palm"
"118","12909--посылать--MVI_5195.eaf","посылать2","Type 3","all","curved","","pointed","","palm","root","all","fist","","","","back"
"119","12923--разделять--MVI_5215.eaf","разделять2","Type 2","all","straight","","pointed","","palm","back","all","straight","","pointed","","back"
"120","12923--разделять--MVI_5215.eaf","разделять3","Type 2","thumb","straight","","","flexed","tips","radial","thumb","straight","","","flexed","radial"
"122","12960--расчет ; урегулирование--MVI_5281.eaf","рассчитываться","Type 2","all","straight","","pointed","","radial/ulnar","palm","all","straight","","pointed","","palm"
"123","12970--серьезные трудности в обучении--MVI_5295.eaf","серьезный","Type 2","all","straight","","pointed","","","back/palm","all","straight","","pointed","","back"
"124","12971--шить--MVI_5298.eaf","шить","Type 3","all","straight","","wide","flexed","radial","tips","all","straight","","pointed","","palm"
"125","12974--шитье--MVI_5301.eaf","шить2","Type 2","1-st","curved","closed","","straight","ulnar","palm","1-st","curved","closed","","straight","palm"
"126","12997--позор--MVI_5343.eaf","","Type 2","all","straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"127","13005--острый--MVI_5358.eaf","острый","Type 2","1-st","straight","","","flexed","ulnar/root","ulnar","1-st","straight","","","flexed","back"
"128","13044--рожок для обуви--MVI_5411.eaf","рожок для обуви","Type 3","1-st","curved_around","","","flexed","tips","radial","all","straight","","pointed","","root"
"129","13078--показывать--MVI_5461.eaf","","Type 2","all","straight","","pointed","","back","back","all","straight","","pointed","","palm"
"130","13124--подпись--MVI_5529.eaf","подпись","Type 3","1-st/2-nd","bent","closed","","flexed","ulnar","back","all","straight","","pointed","","palm"
"131","13175--сестра--MVI_5599.eaf","сестра","Type 2","1-st","straight","","","flexed","ulnar","ulnar","1-st","straight","","","flexed","back"
"132","13210--кожа--MVI_5652.eaf","кожа","Type 3","1-st","curved","closed","","straight","ulnar","palm","all","straight","","pointed","","back"
"133","13220--парашютист--MVI_5664.eaf","парашютист","Type 3","all","curved","open","wide","","palm","palm","1-st","straight","","","flexed","tips"
"134","13238--лунатизм--MVI_5695.eaf","ходить","Type 3","1-st/2-nd","curved","","wide","flexed","tips/radial/ulnar","palm","all","straight","","pointed","","palm"
"135","13244--резать на тонкие кусочки--MVI_5709.eaf","нарезать2","Type 3","all","straight","","pointed","","back/ulnar","palm","all","curved","open","pointed","","radial"
"136","13258--скользкий--MVI_5729.eaf","скользкий","Type 2","all","straight","","pointed","","tips","palm","all","straight","","pointed","","palm"
"137","1327--Далеко ли от школы до вокзала--MVI_1848.eaf","до","Type 3","all","fist","","","","tips","tips","all","straight","","pointed","","palm"
"138","13349--носки--MVI_5888.eaf","","Type 2","all","straight","","pointed","","radial","palm","all","straight","","pointed","","back"
"139","13349--носки--MVI_5888.eaf","","Type 3","1-st/2-nd","straight","","pointed","flexed","ulnar","ulnar","all","straight","","pointed","","back"
"140","13351--розетка--MVI_5890.eaf","розетка","Type 3","all","curved","open","wide","","palm","palm","all","straight","","pointed","","palm"
"141","13351--розетка--MVI_5890.eaf","подключать","Type 3","1-st","curved_around","","","flexed","tips","tips","all","straight","","pointed","","palm"
"142","13493--тратить--MVI_6082.eaf","тратить","Type 3","all","straight","","wide","","tips","palm","all","straight","","pointed","","palm"
"143","13526--портить--MVI_6132.eaf","портить 1 слог","Type2","all","straight","","wide","","palm","palm","all","straight","","pointed","","palm"
"144","13526--портить--MVI_6132.eaf","портить 2 слог","Type 3","all","fist","","","","palm","palm","all","straight","","pointed","","palm"
"145","13534--катушка,бобина--MVI_6143.eaf","катушка","Type 3","1-st","straight","","","flexed","root","tips","all","curved","open","wide","","palm"
"146","13546--пятно--MVI_6157.eaf","пятно","Type 3","1-st","curved","open","","straight","radial","radial","all","straight","","pointed","","palm"
"147","13599--нержавеющий--MVI_6227.eaf","не?","Type 2","1-st","straight","","","flexed","ulnar","ulnar","1-st","straight","","","flexed","radial"
"148","13605--марка--MVI_6235.eaf","марка","Type 3","1-st/2-nd","curved","","wide","flexed","tips","tips","all","straight","","pointed","","palm"
"149","13608--стоять--MVI_6238.eaf","стоять","Type 3","1-st/2-nd","straight","","wide","flexed","tips","tips","all","straight","","pointed","","palm"
"150","13616--позиция--MVI_6251.eaf","позиция","Type 3","all","fist","","","","tips","tips","all","straight","","pointed","","palm"
"152","13620--соединение звездой--MVI_6256.eaf","соединение2","Type 3","2-nd","bent","","","straight","palm","palm","all","straight","","pointed","","palm"
"154","13726--останавливаться--MVI_6401.eaf","останавливаться","Type 2","all","fist","","","","palm","palm","all","fist","","","","back"
"155","13783--строгий--MVI_6474.eaf","строгий","Type 2","all","fist","","","","radial","ulnar","all","fist","","","","radial"
"156","13800--упрямство--MVI_6512.eaf","упрямый1","Type 2","1-st","straight","","","flexed","palm/radial","palm","1-st","straight","","","flexed","palm"
"157","13800--упрямство--MVI_6512.eaf","упрямый 2","Type 2","all","fist","","","","palm/tips","palm","all","fist","","","","palm"
"158","13828--подчинение--MVI_6563.eaf","подчинение","Type 2","all","straight","","pointed","","palm/back","back","all","straight","","pointed","","palm"
"160","13856--такой--MVI_6600.eaf","вот","Type 3","all","bent","","pointed","","back","back","all","straight","","pointed","","palm"
"161","13891--подсолнечное масло--MVI_6652.eaf","масло","Type 3","thumb/4-th","straight","","","flexed","","ulnar","all","straight","","pointed","","ulnar"
"162","13895--крем для загара--MVI_6656.eaf","крем","Type 3","2-nd","bent","","","straight","ulnar/radial","palm","all","straight","","pointed","","back"
"163","13896--закат--MVI_6657.eaf","закат","Type 3","1-st","curved","closed","","straight","palm","radial","all","straight","","pointed","","ulnar"
"164","13930--уверенный--MVI_6738.eaf","уверенный","Type 3","1-st","straight","","","flexed","palm","tips","all","straight","","pointed","","palm"
"165","13943--фамилия--MVI_6761.eaf","фамилия","Type 3","all","bent","","pointed","","radial/ulnar","palm","all","straight","","pointed","","radial"
"166","14005--свинья--MVI_6859.eaf","свинья","Type 3","all","bent","closed","","","","tips/palm","all","straight","","pointed","","palm"
"167","14011--выключатель--MVI_6872.eaf","","Type 3","all","curved","open","pointed","","palm","palm","all","straight","","pointed","","palm"
"168","14011--выключатель--MVI_6872.eaf","","Type 3","all","curved","open","pointed","","palm","palm","all","straight","","pointed","","palm"
"169","14011--выключатель--MVI_6872.eaf","выключатель","Type 3","thumb","straight","","","flexed","","tips/radial","all","straight","","pointed","","palm"
"170","14112--чай--MVI_7060.eaf","чай","Type 3","1-st","curved","closed","","straight","palm/back","palm","all","curved","open","pointed","","radial"
"171","14150--температура--MVI_7118.eaf","температура","Type 3","1-st","straight","","","flexed","tips","radial","all","straight","","pointed","","radial"
"172","14276--хотя--MVI_7302.eaf","","Type 2","1-st","straight","","","flexed","ulnar","ulnar","1-st","straight","","","flexed","radial"
"173","14298--через--MVI_7346(2).eaf","через","Type 2","1-st","straight","","","flexed","back","ulnar","1-st","straight","","","flexed","radial"
"174","14298--через--MVI_7347(1).eaf","через2","Type 3","all","straight","","wide","","tips","palm","all","straight","","pointed","","palm"
"175","14335--консервная банка--MVI_7411.eaf","консервная банка","Type 3","all","fist","","","","","ulnar","all","curved","open","pointed","","radial"
"176","14336--открывалка консервных банок--MVI_7412.eaf","нож для консервных банок","Type 3","all","fist","","","","","tips","all","curved","open","pointed","","radial"
"177","14377--дорожная пошлина--MVI_7474.eaf","сбор, плата","Type 3","all","curved","","pointed","","root","palm","all","straight","","pointed","","palm"
"178","14421--касание--MVI_7547.eaf","касание","Type 3","all","bent","","pointed","","tips/back","tips","all","straight","","pointed","","back"
"179","14438--буксирная балка--MVI_7576.eaf","зацеплять","Type 3","1-st","curved","","","flexed","palm","palm","all","curved","closed","","","radial"
"180","14439--в направлении к--MVI_7577.eaf","направление","Type 2","all","straight","","pointed","","tips","ulnar","all","straight","","pointed","","palm"
"181","14444--город--MVI_7582.eaf","","Type 3","1-st","straight","","","flexed","","tips","all","straight","","pointed","","palm"
"182","14444--город--MVI_7582.eaf","","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"183","14465--поезд--MVI_7614.eaf","поезд","Type 3","1-st/2-nd","straight","","pointed","flexed","","palm","all","straight","","pointed","","palm"
"184","14481--перевод--MVI_7639.eaf","перевод","Type 2","1-st/2-nd","straight","","pointed","flexed","tips","palm","1-st/2-nd","straight","","pointed","flexed","back"
"185","14507--путешествие--MVI_7697.eaf","путешествие","Type 3","2-nd","bent","","","straight","tips","palm","all","straight","","pointed","","palm"
"186","14556--в три раза--MVI_7777.eaf","три раза","Type 3","thumb/1-st/2-nd","straight","","wide","flexed","ulnar","back","all","straight","","pointed","","back"
"187","14561--штатив ; тренога--MVI_7788.eaf","тренога","Type 3","thumb/1-st/2-nd","straight","","wide","flexed","tips","tips","all","straight","","pointed","","palm"
"188","14579--труба (муз)--MVI_7815.eaf","труба","Type 2","all","curved","open","pointed","","","ulnar","all","curved","open","pointed","","radial"
"189","14592--падать, опрокидывать--MVI_7836.eaf","падать","Type 3","1-st/2-nd","straight","","wide","flexed","back","tips","all","straight","","pointed","","palm"
"191","14609--поворот--MVI_7860.eaf","поворот1","Type 2","all","straight","","pointed","","tips","ulnar","all","straight","","pointed","","palm"
"192","14609--поворот--MVI_7860.eaf","поворот2","Type 2","all","straight","","pointed","","tips","ulnar","all","straight","","pointed","","palm"
"193","14628--дважды--MVI_7892.eaf","два раза","Type 3","1-st/2-nd","straight","","wide","flexed","ulnar","back","all","straight","","pointed","","palm"
"194","14633--закрученный--MVI_7901.eaf","закрученный","Type 2","1-st","straight","","","flexed","root","tips","1-st","straight","","","flexed","tips"
"196","14663--откупоривать--MVI_7958.eaf","откупаривать","Type 3","1-st/2-nd","curved","","wide","flexed","","tips/ulnar","all","curved","open","pointed","","radial"
"197","14665--антикоррозионная защита днища--MVI_7961.eaf","предотвращать","Type2","1-st/2-nd","straight","","pointed","flexed","ulnar","ulnar","1-st/2-nd","straight","","pointed","straight","radial"
"198","14665--антикоррозионная защита днища--MVI_7961.eaf","днище","Type 2","all","straight","","pointed","","","palm","all","straight","","pointed","","palm"
"199","14706--непохожий, отличающийся--MVI_8032.eaf","непохожий","Type 2","1-st","straight","","","flexed","","tips","1-st","straight","","","flexed","tips"
"200","14747--срочный--MVI_8120.eaf","срочный","Type 3","1-st","curved","closed","","straight","root","palm","all","straight","","pointed","","palm"
"201","14765--отпуск--MVI_8145.eaf","отпуск","Type 3","all","bent","","pointed","","back","back","all","straight","","pointed","","palm"
"203","14833--очень--MVI_8275.eaf","очень","Type 3","1-st","curved","open","","flexed","","back/palm","all","straight","","pointed","","back"
"205","14987--часовщик--MVI_8522.eaf","часы2","Type 3","1-st","curved","closed","","straight","palm","palm","all","fist","","","","back"
"206","15011--водозащитный--MVI_8558.eaf","поверхность?","Type 2","all","straight","","pointed","","ulnar/radial","palm","all","straight","","pointed","","palm"
"207","15011--водозащитный--MVI_8558.eaf","предотваращать2?","Type 2","all","straight","","pointed","","ulnar","ulnar","all","straight","","pointed","","radial"
"208","15051--вес--MVI_8635.eaf","вес","Type 3","all","bent","","pointed","","tips","tips","all","straight","","pointed","","palm"
