"","Словарная статья","Жест","Тип жеста","H1 Выбранные пальцы","H1 Сгиб","H1 Апертура","H1 Ширина","H1 Невыбранные пальцы","H1 Фокус","Ориентация H1 к H2","H2 Выбранные пальцы","H2 Сгиб","H2 Апертура","H2 Ширина","H2 Невыбранные пальцы","Ориентация H2 к H1"
"411","6975--ровный--MVI_6809.eaf","ровный","Type 2","all","straight","","pointed","","ulnar","radial","all","straight","","pointed","","radial"
"412","6978--вечер--MVI_6812.eaf","вечер","Type 3","all","bent","","pointed","","palm","palm","all","straight","","pointed","","back"
"413","6983--когда-нибудь--MVI_6818.eaf","когда-нибудь","Type 2","all","straight","","pointed","","back","palm","all","straight","","pointed","","back"
"414","6996--вызывать--MVI_6834.eaf","вызывть","Type 2","all","straight","","pointed","","palm","tips","all","straight","","pointed","","palm"
"415","7028--исключать--MVI_6870.eaf","","Type 3","1-st","straight","","","flexed","ulnar","ulnar","all","straight","","pointed","","palm"
"416","7030--исключительный--MVI_6872.eaf","исключительный","Type 2","thumb","straight","","","flexed","tips","radial","thumb","straight","","","flexed","radial"
"417","7043--тетрадка для упражнений--MVI_6892.eaf","тетрадка","Type 3","1-st","straight","","","flexed","palm","ulnar","all","straight","","pointed","","palm"
"418","7058--существовать--MVI_6910.eaf","существовать","Type 2","all","straight","","pointed","","ulnar","ulnar","all","straight","","pointed","","palm"
"419","7092--эксплуатация--MVI_6952.eaf","эксплуатация","Type 3","1-st","curved","closed","","straight","back/ulnar","palm","all","straight","","pointed","","back"
"421","712--тонкопорезанная жареная картошка--MVI_1111.eaf","нарезать1","Type 2","all","straight","","pointed","","ulnar","palm","all","straight","","pointed","","palm"
"422","712--тонкопорезанная жареная картошка--MVI_1111.eaf","жарить","Type 2","all","straight","","pointed","","palm/back","palm/back","all","straight","","pointed","","palm"
"423","7129--грузовой винт--MVI_6996.eaf","","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"424","7155--провал--MVI_7029.eaf","провал","Type 3","1-st/2-nd","straight","","pointed","flexed","root","back","all","straight","","pointed","","palm"
"425","7166--падать--MVI_7041.eaf","падать","Type 3","1-st/2-nd","straight","","wide","flexed","back","back","all","straight","","pointed","","palm"
"426","7188--фанат--MVI_7068.eaf","","Type 3","2-nd","bent","","","straight","palm","palm","all","straight","","pointed","","back"
"427","7197--далекий--MVI_7077.eaf","далекий","Type 2","all","bent","","pointed","","back","palm","all","bent","","pointed","","back"
"428","7211--фашизм--MVI_7095.eaf","фашизм","Type 2","1-st","curved","","","flexed","back","back","1-st","curved","","","flexed","back"
"429","7219--быстрый--MVI_9012.eaf","быстрый","Type 2","1-st","straight","","","flexed","ulnar","palm","1-st","straight","","","flexed","back"
"431","7255--кормить--MVI_7150.eaf","кормить","Type 3","1-st","curved_around","","","flexed","tips","tips","all","straight","","pointed","","palm"
"432","7258--чувствовать--MVI_7154.eaf","чувствовать","Type 3","1-st","straight","","","flexed","tips","tips","all","fist","","","","back"
"434","7416--рыбак--MVI_7365.eaf","рыбак","Type 3","1-st","straight","","","flexed","radial/ulnar","ulnar","all","fist","","","","radial"
"435","7485--план, план-чертеж--MVI_7472.eaf","чертеж, план","Type 3","1-st/2-nd","straight","","wide","flexed","","tips","all","straight","","pointed","","palm"
"436","7529--складывать--MVI_7532.eaf","стопка","Type 2","all","straight","","pointed","","back","palm","all","straight","","pointed","","palm"
"437","7530--папка--MVI_7533.eaf","папка","Type 2","all","straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"438","7551--ступня--MVI_7556.eaf","ступня","Type 2","all","straight","","pointed","","","palm","all","straight","","pointed","","palm"
"439","7553--футбол--MVI_7558.eaf","футбол","Type 3","all","curved","","pointed","","back","back","all","straight","","pointed","","palm"
"440","7562--бесплатно--MVI_7568.eaf","бесплатно","Type 2","all","straight","","pointed","","radial/ulnar","palm","all","straight","","pointed","","palm"
"441","7565--запрещать--MVI_7573.eaf","запрещать","Type 3","1-st","straight","","","flexed","ulnar","ulnar","all","fist","","","","back"
"442","7586--вилка--MVI_7599.eaf","вилка","Type 3","1-st/2-nd/3-rd","straight","","wide","flexed","tips","tips","all","straight","","pointed","","palm"
"443","7661--рисунок от руки--MVI_7694.eaf","рисунок","Type 3","1-st","curved","closed","","straight","root","palm","all","straight","","pointed","","palm"
"444","7673--частый--MVI_7714.eaf","частый","Type 2","all","straight","","pointed","","ulnar/back","radial","all","straight","","pointed","","palm"
"445","7702--перед--MVI_7751.eaf","перед","Type 2","all","bent","","pointed","","palm","back","all","bent","","pointed","","palm"
"447","7786--чеснок--MVI_7857.eaf","чеснок","Type 3","1-st/2-nd","bent","closed","","flexed","ulnar","palm","all","straight","","pointed","","radial"
"448","7790--гарото--MVI_7863.eaf","добавить2","Type 3","1-st","curved","closed","","flexed","palm","palm","all","curved","closed","","","radial"
"449","7941--перчатка--MVI_8053.eaf","перчатка","Type 3","1-st","straight","","","flexed","ulnar/back","ulnar","all","straight","","wide","","tips"
"450","7950--входить--MVI_8067.eaf","входить","Type 2","all","straight","","pointed","","tips","ulnar","all","straight","","pointed","","back"
"452","7955--гол--MVI_8075.eaf","гол","Type 2","1-st","straight","","","flexed","tips","tips","1-st","straight","","","flexed","radial"
"453","7964--черт возьми--MVI_8085.eaf","","Type 3","all","bent","","pointed","","back","back","all","straight","","pointed","","palm"
"454","8009--длинное платье, халат--MVI_8142.eaf","длинный","Type 2","1-st","straight","","","flexed","ulnar","tips","1-st","straight","","","flexed","tips"
"455","8023--постепенный--MVI_8162.eaf","постепенный","Type 3","all","bent","","pointed","","back","ulnar","all","straight","","pointed","","back"
"457","8062--натирать на терке--MVI_8207.eaf","натирать, терка","Type 3","all","fist","","","","ulnar","palm","all","straight","","pointed","","palm"
"459","8201--половина--MVI_8410.eaf","половина","Type 2","1-st","straight","","","flexed","root","ulnar","1-st","straight","","","flexed","radial"
"460","8284--вред--MVI_8514.eaf","вред","Type 2","1-st/2-nd","straight","","pointed","flexed","back","ulnar","1-st/2-nd","straight","","pointed","flexed","radial"
"461","8297--штриховать--MVI_8531.eaf","штриховать","Type 2","all","straight","","pointed","","","tips","all","straight","","pointed","","palm"
"462","8341--справка о состоянии здоровья--MVI_8586.eaf","","Type 3","1-st/2-nd","straight","","pointed","flexed","","tips","all","straight","","pointed","","palm"
"464","8394--вертолет--MVI_8691.eaf","вертолет","Type 3","all","straight","","wide","","tips","palm","thumb","straight","","","flexed","tips"
"465","8424--селёдка--MVI_8728.eaf","селедка","Type2","1-st","curved","closed","","straight","ulnar","palm","1-st","curved","closed","","flexed","radial"
"466","8436--прятать--MVI_8745.eaf","прятать","Type 3","all","bent","closed","","","palm","palm","all","straight","","pointed","","palm"
"467","8488--хоккей--MVI_8815.eaf","хоккей","Type 3","1-st","curved","","","flexed","ulnar/radial","back","all","straight","","pointed","","palm"
"468","8577--госпитализация--MVI_8921.eaf","госпитализация","Type 3","1-st/2-nd","straight","","wide","flexed","tips","back","all","straight","","pointed","","palm"
"469","8620--унижение--MVI_8975.eaf","унижение","Type 3","all","straight","","pointed","","palm","palm","thumb","straight","","","flexed","tips"
"470","8668--планшет--MVI_9184 - копия.eaf","планшет","Type 3","2-nd","bent","","","straight","","palm","all","straight","","pointed","","palm"
"471","8679--скребок--MVI_9199.eaf","скребок","Type 3","all","bent","","pointed","","palm","tips","all","straight","","pointed","","palm"
"472","8714--пиратский обмен файлами--MVI_9241.eaf","","Type 3","1-st/2-nd","straight","","pointed","flexed","root","radial","all","straight","","pointed","","palm"
"473","8717--безграмотный--MVI_9244.eaf","безграмотный","Type 3","2-nd","bent","","","straight","","palm","all","straight","","pointed","","palm"
"474","8718--болезнь--MVI_9245.eaf","болезнь","Type 3","1-st","curved","closed","","straight","palm","palm","all","straight","","pointed","","back"
"475","8748--выполнять--MVI_9288.eaf","выполнить","Type 2","all","straight","","pointed","","tips","palm","all","straight","","pointed","","radial"
"476","8797--стимул, мотивация--MVI_9354.eaf","стимул","Type 3","thumb","straight","","","flexed","radial","ulnar","all","straight","","pointed","","palm"
"477","8826--указывать--MVI_9396.eaf","указывать","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"478","8829--безразличие--MVI_9400.eaf","безразличие","Type 2","all","curved","","wide","","ulnar","tips","all","curved","","wide","","tips"
"480","8879--проникать--MVI_9481.eaf","","Type 3","1-st","straight","","","flexed","tips","radial","all","straight","","pointed","","palm"
"481","888--Как туда попасть--MVI_1332.eaf","попасть","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"482","8921--чернильница--MVI_9541.eaf","","Type 3","1-st","curved","","","flexed","palm","palm","all","curved","open","pointed","","radial"
"483","893--Насколько это далеко--MVI_1338.eaf","примерно","Type 2","all","straight","","pointed","","back","back","all","straight","","pointed","","palm"
"484","8943--настаивать--MVI_9570.eaf","настаивать","Type 3","1-st","straight","","","flexed","tips","tips","all","straight","","pointed","","palm"
"485","8944--проверять--MVI_9571.eaf","проверять","Type 2","1-st","curved_around","","","flexed","palm","radial","1-st","curved_around","","","flexed","radial"
"486","8972--неопределенный, неуловимый--MVI_9613.eaf","","Type 2","all","straight","","pointed","","","back/palm","all","straight","","pointed","","back"
"487","898--Поезд здесь долго стоит--MVI_1344.eaf","долго","Type 3","all","straight","","pointed","","palm","tips","all","fist","","","","back"
"488","9001--вмешиваться--MVI_9660.eaf","","Type 3","1-st","straight","","","flexed","tips","radial","all","straight","","pointed","","palm"
"489","9041--знакомить--MVI_9715.eaf","знакомить","Type 2","all","curved","","pointed","","palm","palm","all","curved","","pointed","","palm"
"490","9047--неизменяемый--MVI_9721.eaf","","Type 3","3-rd","curved","closed","","straight","palm","palm","all","straight","","pointed","","palm"
"491","9059--инвестиция ; вложение--MVI_9736.eaf","вложение","Type 2","all","straight","","pointed","","tips","palm","all","straight","","pointed","","palm"
"492","9073--утюг--MVI_9756.eaf","утюг","Type 3","thumb/4-th","straight","","","flexed","radial/ulnar","tips","all","straight","","pointed","","palm"
"493","9092--это(т) (та)--MVI_9779.eaf","это","Type 2","1-st","straight","","","flexed","palm","back/palm","1-st","straight","","","flexed","back"
"494","9103--банка--MVI_9793.eaf","банка","Type 3","all","straight","open","pointed","","palm","palm","all","straight","","pointed","","palm"
"495","9105--увесилительная прогулка--MVI_9796.eaf","прогулка","Type 2","all","straight","","pointed","","palm/back","ulnar","all","straight","","pointed","","back"
"496","911--Сколько стоит книга--MVI_1358.eaf","книга","Type 2","all","straight","","pointed","","","ulnar","all","straight","","pointed","","palm"
"497","9133--безработный--MVI_9830.eaf","безработный","Type 3","thumb","straight","","","flexed","","radial","all","straight","","pointed","","palm"
"499","9215--убить--MVI_9958.eaf","убить","Type 3","all","fist","","","","palm","radial","all","straight","","pointed","","palm"
"500","9224--добрый--MVI_9971.eaf","добрый","Type 3","all","bent","","pointed","","radial","palm","all","fist","","","","back"
"501","9234--поцелуй--MVI_9983.eaf","","Type 2","1-st/2-nd","straight","","pointed","flexed","palm","palm","1-st/2-nd","straight","","pointed","flexed","palm"
"503","9251--нож--MVI_0013.eaf","нож","Type 2","1-st/2-nd","straight","","pointed","flexed","tips","ulnar","1-st/2-nd","straight","","pointed","flexed","radial"
"504","9281--недостаток, нехватка--недостаток, нехватка.eaf","недостаток","Type 3","all","curved","","wide","","root","palm","all","straight","","pointed","","palm"
"505","9316--продолжаться--продолжаться.eaf","продолжаться","Type 2","all","straight","","pointed","","palm/root","palm","all","straight","","pointed","","palm"
"506","9319--поздно--поздно.eaf","поздно","Type 3","all","bent","","pointed","","back","ulnar","all","straight","","pointed","","back"
"507","9321--токарный станок--токарный станок.eaf","станок","Type 3","1-st","curved","","","flexed","ulnar","back","1-st","straight","","","flexed","radial"
"509","9375--недоговорить, оставить недосказанным--недоговорить, оставить недосказанным.eaf","прерывать","Type 2","1-st/2-nd","straight","","pointed","flexed","","ulnar","1-st/2-nd","straight","","pointed","flexed","radial"
"510","9403--длина--длина.eaf","длина","Type 2","1-st","straight","","","flexed","back","palm","1-st","straight","","","flexed","palm"
"511","9438--лицензирование--лицензирование.eaf","лицензирование","Type 3","1-st/2-nd","straight","","pointed","flexed","","palm/tips","all","straight","","pointed","","palm"
"512","9441--лежать--лежать.eaf","лежать","Type 2","all","straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"513","952--Я подаю заявку на оформление кредитной карты.--MVI_1395.eaf","кредитная.карта","Type 3","all","bent","closed","","","ulnar","palm","all","straight","","pointed","","ulnar"
"514","9520--маленький--маленький.eaf","маленький","Type 2","all","bent","","pointed","","palm","palm","all","bent","","pointed","","palm"
"515","9546--запирать--запирать.eaf","запирать","Type 3","1-st","curved_around","","","flexed","palm","tips","all","straight","","pointed","","palm"
"516","9579--потерять--.eaf","потерять","Type 2","1-st/2-nd","straight","","pointed","flexed","ulnar","palm","1-st/2-nd","straight","","pointed","flexed","radial"
"518","9592--любовник--любовник.eaf","любовник","Type 2","thumb/4-th","straight","","","flexed","palm","palm","thumb/4-th","straight","","","flexed","palm"
"519","9629--шитье на машинке--шитье на машинке.eaf","шить на машинке","Type 3","all","straight","","wide","flexed","radial","tips","all","straight","","wide","","palm"
"520","9634--журнал--журнал.eaf","журнал","Type 3","1-st","straight","","","flexed","palm","ulnar","all","straight","","pointed","","palm"
"521","9661--основной--основной.eaf","основной","Type 3","thumb","straight","","","flexed","ulnar","ulnar","all","straight","","pointed","","palm"
"522","9714--мандарин--мандарин.eaf","мандарин","Type 3","all","curved","open","pointed","","","radial/palm","all","curved","open","wide","","back"
"524","9758--маркер--MVI_0765.eaf","маркер","Type 3","1-st/2-nd","straight","","pointed","flexed","back","tips","all","straight","","pointed","","palm"
"525","9770--жениться--MVI_0782.eaf","жениться","Type 3","1-st","curved","closed","","straight","radial","palm","all","straight","","pointed","","back"
"526","9782--пюре--MVI_0796.eaf","пюре","Type 3","all","fist","","","","ulnar/root","ulnar","all","straight","","pointed","","palm"
"527","9839--измерять--MVI_0873.eaf","измерять","Type 2","1-st","curved","closed","","straight","ulnar","radial","1-st","curved","closed","","straight","radial"
"528","9844--измерительный прибор--MVI_0880.eaf","измерительный прибор2","Type 3","1-st","straight","","","flexed","","radial","all","curved","open","pointed","","radial"
"529","9848--рулетка для измерения--MVI_0885.eaf","рулетка","Type 3","1-st","curved_around","","","flexed","root","tips","all","curved","open","pointed","","palm"
"530","991--Я плохо знаю твой жестовый язык--MVI_1425.eaf","жестовый.язык","Type 2","all","straight","","wide","","","palm","all","straight","","wide","","palm"
"532","9939--металл--MVI_1009.eaf","металл","Type 2","1-st/2-nd","straight","","pointed","flexed","ulnar","ulnar","1-st/2-nd","straight","","pointed","flexed","radial"
"4","10062--модель--MVI_1212.eaf","копировать","Type 3","all","straight/bent","open-closed","pointed","","back","palm","all","straight","","pointed","","palm"
"7","10129--комар--MVI_1311.eaf","комар","Type 3","1-st","curved","open-closed","","flexed","tips","tips","all","straight","","pointed","","back"
"18","10506--занятый--MVI_1802.eaf","","Type 3","all","straight/fist","","wide","","palm","palm","all","straight","","pointed","","palm"
"20","10568--всезнающий--MVI_1897.eaf","в совершенстве","Type 3","all","fist/straight","","wide","","radial","palm","all","fist","","","","radial"
"22","10579--лук--MVI_1917.eaf","лук","Type 3","1-st","curved","open-closed","","straight","back","palm","all","curved","open","wide","","palm"
"24","10630--апельсин--MVI_1980.eaf","апельсин","Type 3","all","curved","open-closed","pointed","","radial","palm","all","curved","closed","","","back"
"25","10643--заказывать--MVI_1995.eaf","заказывать","Type 3","1-st","curved/straight","closed-open","","flexed","palm","root","all","straight","","pointed","","radial"
"34","10737--мультимедийный проектор--MVI_2116.eaf","проектор","Type 3","1-st/2-nd/3-rd","curved/straight","closed-open","wide","flexed","","ulnar","all","straight","","pointed","","radial"
"36","10755--собственный--MVI_2138.eaf","собственный","Type 3","all","straight/bent","open-closed","wide","","back","back","all","straight","","pointed","","palm"
"40","10803--кисть--MVI_2211.eaf","кисть","Type 3","1-st/2-nd","straight/bent","","pointed","flexed","","tips","all","straight","","pointed","","palm"
"43","10975--платить--MVI_2449.eaf","платить","Type 3","all","straight/bent","open-closed","pointed","","back","back","all","straight","","pointed","","palm"
"50","11048--пенсия--MVI_2544.eaf","пенсия","Type 3","1-st","straight/bent","open-closed","","flexed","","radial","all","straight","","pointed","","palm"
"55","11191--собирать--собирать.eaf","собирать","Type 3","all","straight/fist","","wide","","palm","ulnar","all","straight","","pointed","","palm"
"56","11236--шишка--шишка.eaf","шишка","Type2","all","curved","open-closed","wide","","root","tips","all","curved","open","wide","","tips"
"57","11291--пластырь--пластырь.eaf","пластырь","Type 3","1-st/2-nd","bent/straight","","pointed","flexed","tips/palm","tips/palm","all","straight","","pointed","","back"
"60","11374--милиция--милиция.eaf","милиция","Type 3","1-st/2-nd","straight/bent","","pointed","flexed","","tips","all","fist","","","","back"
"64","11581--сохранять--сохранять.eaf","сохранять","Type 3","all","curved/fist","","pointed","","palm","ulnar","all","straight","","pointed","","palm"
"70","11649--личная информация, личное пространство--личная информация, личное пространство.eaf","","Type 3","all","curved","closed-open","wide","","palm","back","all","straight","","pointed","","palm"
"77","11841--пульс--MVI_3639.eaf","пульс","Type 3","2-nd","straight/bent","open-closed","","straight","","palm","all","straight","","pointed","","palm"
"108","12644--бутерброд--MVI_4791.eaf","бутерброд","Type 3","all","curved/straight","","pointed","","palm","palm","all","straight","","pointed","","palm"
"111","12756--ругать--MVI_4962.eaf","ругать","Type 3","all","straight/curved","open","wide","","palm","root","all","straight","","pointed","","back"
"117","12909--посылать--MVI_5194.eaf","посылать","Type 3","1-st","bent/straight","closed-open","","flexed","tips","palm","all","straight","","pointed","","back"
"121","12944--обслуживать--MVI_5251.eaf","обслуживать","Type 3","all","curved/straight","","pointed","","back","ulnar","all","straight","","pointed","","palm"
"151","13617--сшиватель; стаплер--MVI_6252.eaf","сшиватель, степлер","Type 3","1-st","straight/curved","","","flexed","palm","tips","all","straight","","pointed","","palm"
"153","13662--красть--MVI_6317.eaf","красть","Type 3","all","straight/fist","","wide","","root","ulnar","all","straight","","pointed","","palm"
"159","13852--успех--MVI_6595.eaf","успех","Type 3","all","curved/fist","open-closed","wide","","ulnar","palm/back","all","straight","","pointed","","palm"
"190","14593--новообразование--MVI_7837.eaf","опухоль","Type 3","all","curved/straight","closed-open","wide","","back","palm","all","straight","","pointed","","palm"
"195","14651--зонтик--MVI_7935.eaf","зонт","Type 3","all","fist/straight","","wide","","","palm","all","fist","","","","radial"
"202","14778--ценный--MVI_8169.eaf","ценный","Type 3","all","bent/straight","closed-open","pointed","","back/palm","back","all","straight","","pointed","","palm"
"204","14932--голосовать--MVI_8439.eaf","голосовать","Type 3","all","bent","open-closed","wide","","tips/root","back","all","straight","","pointed","","palm"
"212","15185--внутри--MVI_8896.eaf","внутри","Type 3","all","bent","open-closed","pointed","","tips","back","all","straight","","pointed","","palm"
"213","15186--без--MVI_8897.eaf","без1","Type 3","all","straight/bent","","pointed","","palm","tips","all","straight","","pointed","","palm"
"231","2148--писательский фонд Швеции--MVI_0419_converted_3g2_Output_119.eaf","фонд","Type 3","all","bent","closed-open","pointed","","","palm","all","straight","","pointed","","back"
"242","2610--гнойник; нарыв--MVI_1050_3g2_Output_570.eaf","нарыв","Type 3","all","fist/curved","closed-open","wide","","back","palm","all","straight","","pointed","","back"
"256","3268--возникать--возникать.eaf","возникать","Type 3","1-st","curved/straight","closed-open","","flexed","","palm","all","straight","","pointed","","ulnar"
"266","3665--штрих-код--штрих-код.eaf","фотография?","Type 3","all","straight/curved","open","wide","","back","palm","all","straight","","pointed","","palm"
"271","3744--зарядное устройство--зарядное устройство.eaf","накапливаться1?","Type 3","1-st","bent/straight","closed-open","","flexed","","palm","all","straight","","pointed","","palm"
"275","3988--блендер--блендер.eaf","","Type 3","all","curved/fist","open-closed","pointed","","","ulnar","all","curved","open","pointed","","radial"
"279","4018--анализ крови--анализ крови.eaf","брать кровь из пальца","Type 3","1-st/2-nd","bent/straight","closed-open","wide","flexed","palm","back","3-rd","bent","","","straight","palm"
"280","404--Центральная Америка--MVI_0782b.eaf","центральный","Type 3","all","fist/straight","","pointed","","ulnar","ulnar","all","straight","","pointed","","palm"
"297","4387--масло--масло.eaf","масло1","Type 3","all","straight/bent","","pointed","","root","palm/back","all","straight","","pointed","","palm"
"299","4421--торт, кекс--торт, кекс.eaf","торт","Type 3","all","straight/bent","open-closed","wide","","","palm","all","straight","","pointed","","palm"
"314","4847--выбирать--выбирать.eaf","выбирать","Type 3","1-st","curved","open-closed","","straight","back","radial","all","straight","","pointed","","palm"
"326","5248--компьютерная программа--компьютерная программа.eaf","внутри","Type 3","all","straight/bent","open-closed","wide","","palm","radial","all","straight","","pointed","","palm"
"331","5339--сохранение--сохранение.eaf","сохранять","Type 3","all","curved/fist","open-closed","pointed","","root","ulnar","all","straight","","pointed","","palm"
"337","5462--копировать--копировать.eaf","копировать","Type 3","1-st/2-nd","straight/bent","open-closed","pointed","flexed","root","palm","all","straight","","pointed","","palm"
"347","5620--ползанье--ползанье.eaf","ползать","Type 3","1-st","straight/curved","","","flexed","tips","palm","all","straight","","pointed","","back"
"359","5918--приказать--приказать.eaf","приказать","Type 3","all","fist/straight","","pointed","","palm","root","all","fist","","","","back"
"361","6013--отвергать, отказывать--отвергать, отказывать.eaf","отвергать","Type 3","all","bent/straight","","pointed","","tips","tips/palm","all","straight","","pointed","","palm"
"387","6411--дверь--дверь.eaf","дверь","Type2","all","straight/bent","","pointed","","","tips","all","straight","","pointed","","tips"
"399","6759--уничтожать--уничтожать.eaf","уничтожать","Type 3","all","straight/fist","","wide","","tips","palm","all","straight","","pointed","","palm"
"400","6766--сбежать--сбежать.eaf","сбежать1","Type 3","1-st/2-nd","curved/straight","closed-open","wide","flexed","","back","all","straight","","pointed","","palm"
"402","6813--водоэмульсионная краска--водоэмульсионная краска.eaf","краска","Type 3","all","straight/bent","","pointed","","palm/back","tips","all","straight","","pointed","","palm"
"405","6866--полностью--полностью.eaf","полностью","Type 3","3-rd","bent/straight","","","straight","palm","palm","all","straight","","pointed","","back"
"420","7108--расширение--MVI_6974.eaf","расширение","Type2","1-st","bent/straight","closed-open","","flexed","ulnar","radial","1-st","bent","closed","","flexed","radial"
"430","7241--льстить, подхалимничать--MVI_7132.eaf","льстить","Type 3","all","bent/straight","","pointed","","","tips","all","straight","","pointed","","palm"
"433","7376--кончики пальцев--MVI_7307.eaf","","Type 3","1-st","bent","open-closed","","flexed","radial","palm","1-st","straight","","","flexed","tips"
"446","7743--мех--MVI_7800.eaf","мех","Type 3","all","straight/bent","open-closed","wide","","back","palm","all","straight","","pointed","","back"
"451","7951--выходить--MVI_8068.eaf","выходить","Type 3","all","bent/straight","","pointed","","tips","back","all","straight","","pointed","","palm"
"456","8046--виноград--MVI_8188.eaf","виноград","Type 3","all","curved","open-closed","wide","","back","palm","all","curved","open","wide","","palm"
"458","8115--земля почва--MVI_8282.eaf","земля","Type 3","all","bent","open-closed","wide","","back","palm","4-th","straight","","","flexed","tips"
"463","8384--ежик--MVI_8679.eaf","еж","Type 3","all","curved/straight","closed-open","wide","","radial","root","all","curved","closed","","","back"
"479","8850--индуктивность, самоиндукция--MVI_9431.eaf","накапливаться2","Type 3","all","bent/straight","closed-open","pointed","","","palm","all","straight","","pointed","","palm"
"498","9165--прыжки--MVI_9875 - копия.eaf","прыжки","Type 3","1-st/2-nd","straight/curved","","wide","flexed","root/tips","tips","all","straight","","pointed","","palm"
"502","9247--стоять на коленях--MVI_0007.eaf","встать на колени","Type 3","1-st/2-nd","straight/curved","","wide","flexed","","tips","all","straight","","pointed","","palm"
"508","9353--лист растения--лист растения.eaf","kbcn","Type2","1-st","curved","closed-open/closed","","flexed","back","palm","1-st","curved","closed","","flexed","palm"
"517","9586--лотерея--лотерея.eaf","лотерея","Type 3","all","bent","open-closed","wide","","back","radial","all","straight","","pointed","","palm"
"523","9720--маникюр--маникюр.eaf","маникюр","Type 3","1-st","straight/bent","","","flexed","","palm","all","straight","","pointed","","back"
"531","993--У меня бензин кончился--MVI_1428.eaf","кончиться","Type 3","1-st","straight/bent","open-closed","","flexed","","palm","all","straight","","pointed","","palm"
